ORDERID,PRODUCTID,COUNT_OF_EACH_ORDER
1939,82,8
1939,53,8
1940,18,9
1940,113,9
1940,149,9
1940,73,9
1940,131,9
1940,123,9
1940,88,9
1940,24,9
1940,51,9
1941,128,9
1941,49,9
1941,149,9
1941,51,9
1941,120,9
1941,85,9
1941,151,9
1941,91,9
1941,47,9
1942,76,3
1942,96,3
1942,7,3
1943,110,2
1943,8,2
1944,172,10
1944,72,10
1944,41,10
1944,105,10
1944,65,10
1944,154,10
1944,67,10
1944,6,10
1944,92,10
1944,151,10
1945,59,6
1945,37,6
1945,8,6
1945,31,6
1945,159,6
1945,166,6
1946,113,9
1946,98,9
1946,138,9
1946,124,9
1946,44,9
1946,33,9
1946,10,9
1946,64,9
1946,26,9
1947,8,10
1947,33,10
1947,42,10
1947,44,10
1947,34,10
1947,40,10
1947,17,10
1947,6,10
1947,59,10
1947,55,10
1948,61,9
1948,99,9
1948,5,9
1948,161,9
1948,150,9
1948,105,9
1948,69,9
1948,144,9
1948,139,9
1949,43,8
1949,115,8
1949,40,8
1949,108,8
1949,5,8
1949,29,8
1949,162,8
1949,107,8
1950,73,4
1950,42,4
1950,118,4
1950,114,4
1951,171,2
1951,127,2
1952,62,2
1952,24,2
1953,62,9
1953,143,9
1953,40,9
1953,96,9
1953,8,9
1953,131,9
1953,20,9
1953,4,9
1953,68,9
1954,109,9
1954,28,9
1954,114,9
1954,136,9
1954,57,9
1954,77,9
1954,86,9
1954,105,9
1954,128,9
1955,154,9
1955,139,9
1955,63,9
1955,20,9
1955,34,9
1955,145,9
1955,86,9
1955,132,9
1955,89,9
1956,127,9
1956,157,9
1956,165,9
1956,101,9
1956,102,9
1956,86,9
1956,29,9
1956,112,9
1956,8,9
1957,33,6
1957,22,6
1957,112,6
1957,106,6
1957,159,6
1957,51,6
1958,148,4
1958,32,4
1958,70,4
1958,85,4
1959,17,4
1959,121,4
1959,56,4
1959,141,4
1960,157,5
1960,154,5
1960,117,5
1960,52,5
1960,146,5
1961,6,10
1961,106,10
1961,17,10
1961,100,10
1961,49,10
1961,80,10
1961,18,10
1961,67,10
1961,102,10
1961,29,10
1962,126,10
1962,33,10
1962,80,10
1962,130,10
1962,61,10
1962,66,10
1962,95,10
1962,149,10
1962,127,10
1962,159,10
1963,92,10
1963,76,10
1963,85,10
1963,73,10
1963,36,10
1963,48,10
1963,58,10
1963,86,10
1963,108,10
1963,7,10
1964,27,5
1964,96,5
1964,138,5
1964,85,5
1964,126,5
1965,133,3
1965,111,3
1965,102,3
1966,33,8
1966,153,8
1966,5,8
1966,110,8
1966,161,8
1966,140,8
1966,36,8
1966,35,8
1967,91,7
1967,55,7
1967,121,7
1967,87,7
1967,145,7
1967,39,7
1967,172,7
1968,153,2
1968,110,2
1969,140,9
1969,67,9
1969,71,9
1969,106,9
1969,172,9
1969,97,9
1969,57,9
1969,35,9
1969,124,9
1970,126,1
1971,25,7
1971,38,7
1971,163,7
1971,40,7
1971,15,7
1971,153,7
1971,155,7
1972,14,6
1972,70,6
1972,19,6
1972,131,6
1972,104,6
1972,153,6
1973,79,2
1973,110,2
1974,100,5
1974,59,5
1974,120,5
1974,54,5
1974,41,5
1975,69,7
1975,91,7
1975,127,7
1975,100,7
1975,80,7
1975,107,7
1975,112,7
1976,18,5
1976,58,5
1976,49,5
1976,23,5
1976,27,5
1977,156,8
1977,37,8
1977,66,8
1977,75,8
1977,161,8
1977,59,8
1977,53,8
1977,137,8
1978,73,2
1978,51,2
1979,136,2
1979,103,2
1980,115,2
1980,15,2
1981,58,8
1981,89,8
1981,30,8
1981,125,8
1981,172,8
1981,2,8
1981,117,8
1981,4,8
1982,103,2
1982,156,2
1983,1,9
1983,134,9
1983,70,9
1983,41,9
1983,160,9
1983,81,9
1983,26,9
1983,150,9
1983,172,9
1984,33,7
1984,97,7
1984,132,7
1984,29,7
1984,39,7
1984,76,7
1984,96,7
1985,167,6
1985,47,6
1985,122,6
1985,173,6
1985,133,6
1985,121,6
1986,12,6
1986,108,6
1986,4,6
1986,59,6
1986,120,6
1986,117,6
1987,54,4
1987,32,4
1987,64,4
1987,123,4
1988,88,1
1989,118,5
1989,19,5
1989,168,5
1989,25,5
1989,53,5
1990,98,1
1991,162,7
1991,127,7
1991,39,7
1991,60,7
1991,130,7
1991,81,7
1991,51,7
1992,173,1
1993,70,7
1993,65,7
1993,92,7
1993,58,7
1993,61,7
1993,33,7
1993,51,7
1994,157,8
1994,158,8
1994,109,8
1994,174,8
1994,110,8
1994,135,8
1994,160,8
1994,22,8
1995,125,10
1995,96,10
1995,17,10
1995,86,10
1995,7,10
1995,117,10
1995,138,10
1995,130,10
1995,127,10
1995,33,10
1996,28,4
1996,126,4
1996,148,4
1996,141,4
1997,63,7
1997,100,7
1997,146,7
1997,125,7
1997,1,7
1997,152,7
1997,64,7
1998,164,7
1998,26,7
1998,175,7
1998,97,7
1998,50,7
1998,73,7
1998,98,7
1999,101,3
1999,171,3
1999,100,3
2000,146,3
2000,7,3
2000,93,3
2001,159,1
2002,110,10
2002,68,10
2002,174,10
2002,83,10
2002,169,10
2002,128,10
2002,148,10
2002,144,10
2002,96,10
2002,82,10
2003,173,9
2003,67,9
2003,121,9
2003,123,9
2003,15,9
2003,129,9
2003,7,9
2003,98,9
2003,74,9
2004,14,6
2004,65,6
2004,95,6
2004,30,6
2004,18,6
2004,28,6
2005,103,9
2005,56,9
2005,51,9
2005,93,9
2005,91,9
2005,57,9
2005,138,9
2005,152,9
2005,70,9
2006,86,8
2006,122,8
2006,80,8
2006,29,8
2006,129,8
2006,21,8
2006,140,8
2006,72,8
2007,22,7
2007,2,7
2007,37,7
2007,167,7
2007,49,7
2007,26,7
2007,159,7
2008,154,10
2008,2,10
2008,132,10
2008,115,10
2008,25,10
2008,13,10
2008,4,10
2008,10,10
2008,23,10
2008,96,10
2009,34,10
2009,109,10
2009,29,10
2009,167,10
2009,151,10
2009,6,10
2009,16,10
2009,54,10
2009,21,10
2009,9,10
2010,10,3
2010,61,3
2010,97,3
2011,92,8
2011,140,8
2011,171,8
2011,112,8
2011,144,8
2011,14,8
2011,132,8
2011,150,8
2012,3,7
2012,31,7
2012,114,7
2012,121,7
2012,142,7
2012,25,7
2012,33,7
2013,61,1
2014,99,10
2014,165,10
2014,80,10
2014,41,10
2014,88,10
2014,81,10
2014,8,10
2014,10,10
2014,74,10
2014,110,10
2015,117,4
2015,110,4
2015,160,4
2015,17,4
2016,79,10
2016,128,10
2016,38,10
2016,73,10
2016,158,10
2016,67,10
2016,36,10
2016,35,10
2016,131,10
2016,4,10
2017,112,1
2018,85,8
2018,83,8
2018,8,8
2018,171,8
2018,26,8
2018,153,8
2018,121,8
2018,39,8
2019,74,1
2020,159,8
2020,47,8
2020,73,8
2020,58,8
2020,41,8
2020,171,8
2020,77,8
2020,110,8
2021,26,5
2021,96,5
2021,69,5
2021,125,5
2021,102,5
2022,37,4
2022,9,4
2022,65,4
2022,109,4
2023,148,5
2023,154,5
2023,67,5
2023,104,5
2023,127,5
2024,112,7
2024,73,7
2024,106,7
2024,58,7
2024,31,7
2024,90,7
2024,123,7
2025,70,2
2025,98,2
2026,21,7
2026,132,7
2026,63,7
2026,94,7
2026,27,7
2026,62,7
2026,3,7
2027,45,3
2027,40,3
2027,126,3
2028,151,8
2028,82,8
2028,126,8
2028,49,8
2028,146,8
2028,121,8
2028,127,8
2028,161,8
2029,160,1
2030,38,7
2030,102,7
2030,20,7
2030,74,7
2030,68,7
2030,85,7
2030,137,7
2031,49,7
2031,33,7
2031,67,7
2031,104,7
2031,51,7
2031,26,7
2031,147,7
2032,35,8
2032,48,8
2032,64,8
2032,155,8
2032,150,8
2032,137,8
2032,27,8
2032,79,8
2033,69,1
2034,156,4
2034,52,4
2034,18,4
2034,59,4
